2024-03-06T00:00:00-08:00 to 2024-03-06T01:00:00-08:00,0.5020136841958365,2024-03-06T00:00:00-08:00 to 2024-03-06T01:00:00-08:00,0.50218,2024-03-06T00:00:00-08:00 to 2024-03-06T01:00:00-08:00,0.583598,-0.00016631580416348601
2024-03-06T01:00:00-08:00 to 2024-03-06T02:00:00-08:00,0.4964257951137352,2024-03-06T01:00:00-08:00 to 2024-03-06T02:00:00-08:00,0.49659,2024-03-06T01:00:00-08:00 to 2024-03-06T02:00:00-08:00,0.577102,-0.0001642048862647849
2024-03-06T02:00:00-08:00 to 2024-03-06T03:00:00-08:00,0.4946425909777752,2024-03-06T02:00:00-08:00 to 2024-03-06T03:00:00-08:00,0.494806,2024-03-06T02:00:00-08:00 to 2024-03-06T03:00:00-08:00,0.575029,-0.00016340902222483633
2024-03-06T03:00:00-08:00 to 2024-03-06T04:00:00-08:00,0.4928473439774141,2024-03-06T03:00:00-08:00 to 2024-03-06T04:00:00-08:00,0.49301,2024-03-06T03:00:00-08:00 to 2024-03-06T04:00:00-08:00,0.572942,-0.00016265602258591638
2024-03-06T04:00:00-08:00 to 2024-03-06T05:00:00-08:00,0.5449172488292854,2024-03-06T04:00:00-08:00 to 2024-03-06T05:00:00-08:00,0.545097,2024-03-06T04:00:00-08:00 to 2024-03-06T05:00:00-08:00,0.633474,-0.0001797511707146704
2024-03-06T05:00:00-08:00 to 2024-03-06T06:00:00-08:00,0.6577666301088093,2024-03-06T05:00:00-08:00 to 2024-03-06T06:00:00-08:00,0.657984,2024-03-06T05:00:00-08:00 to 2024-03-06T06:00:00-08:00,0.764663,-0.0002173698911906996
2024-03-06T06:00:00-08:00 to 2024-03-06T07:00:00-08:00,0.7067466800372034,2024-03-06T06:00:00-08:00 to 2024-03-06T07:00:00-08:00,0.70698,2024-03-06T06:00:00-08:00 to 2024-03-06T07:00:00-08:00,0.821603,-0.0002333199627966298
2024-03-06T07:00:00-08:00 to 2024-03-06T08:00:00-08:00,0.6935373781984184,2024-03-06T07:00:00-08:00 to 2024-03-06T08:00:00-08:00,0.693767,2024-03-06T07:00:00-08:00 to 2024-03-06T08:00:00-08:00,0.806247,-0.00022962180158159207
2024-03-06T08:00:00-08:00 to 2024-03-06T09:00:00-08:00,0.6848845801262421,2024-03-06T08:00:00-08:00 to 2024-03-06T09:00:00-08:00,0.685111,2024-03-06T08:00:00-08:00 to 2024-03-06T09:00:00-08:00,0.796188,-0.0002264198737579326
2024-03-06T09:00:00-08:00 to 2024-03-06T10:00:00-08:00,0.6025036457814517,2024-03-06T09:00:00-08:00 to 2024-03-06T10:00:00-08:00,0.602703,2024-03-06T09:00:00-08:00 to 2024-03-06T10:00:00-08:00,0.700419,-0.00019935421854833102
2024-03-06T10:00:00-08:00 to 2024-03-06T11:00:00-08:00,0.5231153632403296,2024-03-06T10:00:00-08:00 to 2024-03-06T11:00:00-08:00,0.523288,2024-03-06T10:00:00-08:00 to 2024-03-06T11:00:00-08:00,0.608129,-0.00017263675967038594
2024-03-06T11:00:00-08:00 to 2024-03-06T12:00:00-08:00,0.5243420150000395,2024-03-06T11:00:00-08:00 to 2024-03-06T12:00:00-08:00,0.524515,2024-03-06T11:00:00-08:00 to 2024-03-06T12:00:00-08:00,0.609555,-0.00017298499996043493
2024-03-06T12:00:00-08:00 to 2024-03-06T13:00:00-08:00,0.5125055997029777,2024-03-06T12:00:00-08:00 to 2024-03-06T13:00:00-08:00,0.512675,2024-03-06T12:00:00-08:00 to 2024-03-06T13:00:00-08:00,0.595795,-0.00016940029702228188
2024-03-06T13:00:00-08:00 to 2024-03-06T14:00:00-08:00,0.5138002076260939,2024-03-06T13:00:00-08:00 to 2024-03-06T14:00:00-08:00,0.51397,2024-03-06T13:00:00-08:00 to 2024-03-06T14:00:00-08:00,0.5973,-0.00016979237390613022
2024-03-06T14:00:00-08:00 to 2024-03-06T15:00:00-08:00,0.5165769480751429,2024-03-06T14:00:00-08:00 to 2024-03-06T15:00:00-08:00,0.516748,2024-03-06T14:00:00-08:00 to 2024-03-06T15:00:00-08:00,0.600528,-0.00017105192485711296
2024-03-06T15:00:00-08:00 to 2024-03-06T16:00:00-08:00,0.5553867990168246,2024-03-06T15:00:00-08:00 to 2024-03-06T16:00:00-08:00,0.55557,2024-03-06T15:00:00-08:00 to 2024-03-06T16:00:00-08:00,0.645645,-0.00018320098317536893
2024-03-06T16:00:00-08:00 to 2024-03-06T17:00:00-08:00,0.7425690404028171,2024-03-06T16:00:00-08:00 to 2024-03-06T17:00:00-08:00,0.742815,2024-03-06T16:00:00-08:00 to 2024-03-06T17:00:00-08:00,0.863247,-0.0002459595971828765
2024-03-06T17:00:00-08:00 to 2024-03-06T18:00:00-08:00,0.8645228271695578,2024-03-06T17:00:00-08:00 to 2024-03-06T18:00:00-08:00,0.864809,2024-03-06T17:00:00-08:00 to 2024-03-06T18:00:00-08:00,1.00502,-0.00028617283044229946
2024-03-06T18:00:00-08:00 to 2024-03-06T19:00:00-08:00,1.0787481807727761,2024-03-06T18:00:00-08:00 to 2024-03-06T19:00:00-08:00,1.0791,2024-03-06T18:00:00-08:00 to 2024-03-06T19:00:00-08:00,1.25406,-0.0003518192272238263
2024-03-06T19:00:00-08:00 to 2024-03-06T20:00:00-08:00,1.0552387890526673,2024-03-06T19:00:00-08:00 to 2024-03-06T20:00:00-08:00,1.05559,2024-03-06T19:00:00-08:00 to 2024-03-06T20:00:00-08:00,1.22673,-0.00035121094733270297
2024-03-06T20:00:00-08:00 to 2024-03-06T21:00:00-08:00,1.0464733041778809,2024-03-06T20:00:00-08:00 to 2024-03-06T21:00:00-08:00,1.04682,2024-03-06T20:00:00-08:00 to 2024-03-06T21:00:00-08:00,1.21654,-0.000346695822119214
2024-03-06T21:00:00-08:00 to 2024-03-06T22:00:00-08:00,0.9138125507539796,2024-03-06T21:00:00-08:00 to 2024-03-06T22:00:00-08:00,0.914115,2024-03-06T21:00:00-08:00 to 2024-03-06T22:00:00-08:00,1.06232,-0.0003024492460204087
2024-03-06T22:00:00-08:00 to 2024-03-06T23:00:00-08:00,0.7479220936290973,2024-03-06T22:00:00-08:00 to 2024-03-06T23:00:00-08:00,0.748169,2024-03-06T22:00:00-08:00 to 2024-03-06T23:00:00-08:00,0.86947,-0.0002469063709026331
2024-03-06T23:00:00-08:00 to 2024-03-07T00:00:00-08:00,0.6072545557876777,2024-03-06T23:00:00-08:00 to 2024-03-07T00:00:00-08:00,0.607455,2024-03-06T23:00:00-08:00 to 2024-03-07T00:00:00-08:00,0.705942,-0.0002004442123222372
2024-03-07T00:00:00-08:00 to 2024-03-07T01:00:00-08:00,0.5213183958307683,2024-03-07T00:00:00-08:00 to 2024-03-07T01:00:00-08:00,0.563803,2024-03-07T00:00:00-08:00 to 2024-03-07T01:00:00-08:00,0.60604,-0.04248460416923172
2024-03-07T01:00:00-08:00 to 2024-03-07T02:00:00-08:00,0.5090776843716701,2024-03-07T01:00:00-08:00 to 2024-03-07T02:00:00-08:00,0.550564,2024-03-07T01:00:00-08:00 to 2024-03-07T02:00:00-08:00,0.59181,-0.04148631562832994
2024-03-07T02:00:00-08:00 to 2024-03-07T03:00:00-08:00,0.49894017315976075,2024-03-07T02:00:00-08:00 to 2024-03-07T03:00:00-08:00,0.539601,2024-03-07T02:00:00-08:00 to 2024-03-07T03:00:00-08:00,0.580025,-0.04066082684023925
2024-03-07T03:00:00-08:00 to 2024-03-07T04:00:00-08:00,0.49557677317345905,2024-03-07T03:00:00-08:00 to 2024-03-07T04:00:00-08:00,0.535963,2024-03-07T03:00:00-08:00 to 2024-03-07T04:00:00-08:00,0.576115,-0.040386226826540916
2024-03-07T04:00:00-08:00 to 2024-03-07T05:00:00-08:00,0.5541386421421127,2024-03-07T04:00:00-08:00 to 2024-03-07T05:00:00-08:00,0.599298,2024-03-07T04:00:00-08:00 to 2024-03-07T05:00:00-08:00,0.644194,-0.04515935785788727
2024-03-07T05:00:00-08:00 to 2024-03-07T06:00:00-08:00,0.6699359445861011,2024-03-07T05:00:00-08:00 to 2024-03-07T06:00:00-08:00,0.724532,2024-03-07T05:00:00-08:00 to 2024-03-07T06:00:00-08:00,0.77881,-0.05459605541389889
2024-03-07T06:00:00-08:00 to 2024-03-07T07:00:00-08:00,0.7158450640922197,2024-03-07T06:00:00-08:00 to 2024-03-07T07:00:00-08:00,0.774182,2024-03-07T06:00:00-08:00 to 2024-03-07T07:00:00-08:00,0.83218,-0.05833693590778033
2024-03-07T07:00:00-08:00 to 2024-03-07T08:00:00-08:00,0.6989583875881047,2024-03-07T07:00:00-08:00 to 2024-03-07T08:00:00-08:00,0.755919,2024-03-07T07:00:00-08:00 to 2024-03-07T08:00:00-08:00,0.812549,-0.05696061241189532
2024-03-07T08:00:00-08:00 to 2024-03-07T09:00:00-08:00,0.6958375652990247,2024-03-07T08:00:00-08:00 to 2024-03-07T09:00:00-08:00,0.752544,2024-03-07T08:00:00-08:00 to 2024-03-07T09:00:00-08:00,0.808921,-0.05670643470097525
2024-03-07T09:00:00-08:00 to 2024-03-07T10:00:00-08:00,0.6200019277562214,2024-03-07T09:00:00-08:00 to 2024-03-07T10:00:00-08:00,0.670528,2024-03-07T09:00:00-08:00 to 2024-03-07T10:00:00-08:00,0.720761,-0.050526072243778586
2024-03-07T10:00:00-08:00 to 2024-03-07T11:00:00-08:00,0.5346868355205677,2024-03-07T10:00:00-08:00 to 2024-03-07T11:00:00-08:00,0.578261,2024-03-07T10:00:00-08:00 to 2024-03-07T11:00:00-08:00,0.621581,-0.0435741644794323
2024-03-07T11:00:00-08:00 to 2024-03-07T12:00:00-08:00,0.5306017238748012,2024-03-07T11:00:00-08:00 to 2024-03-07T12:00:00-08:00,0.573843,2024-03-07T11:00:00-08:00 to 2024-03-07T12:00:00-08:00,0.616832,-0.04324127612519879
2024-03-07T12:00:00-08:00 to 2024-03-07T13:00:00-08:00,0.5159954497654908,2024-03-07T12:00:00-08:00 to 2024-03-07T13:00:00-08:00,0.558046,2024-03-07T12:00:00-08:00 to 2024-03-07T13:00:00-08:00,0.599852,-0.04205055023450921
2024-03-07T13:00:00-08:00 to 2024-03-07T14:00:00-08:00,0.5112221744396626,2024-03-07T13:00:00-08:00 to 2024-03-07T14:00:00-08:00,0.552884,2024-03-07T13:00:00-08:00 to 2024-03-07T14:00:00-08:00,0.594303,-0.041661825560337484
2024-03-07T14:00:00-08:00 to 2024-03-07T15:00:00-08:00,0.506378362336628,2024-03-07T14:00:00-08:00 to 2024-03-07T15:00:00-08:00,0.547645,2024-03-07T14:00:00-08:00 to 2024-03-07T15:00:00-08:00,0.588672,-0.04126663766337202
2024-03-07T15:00:00-08:00 to 2024-03-07T16:00:00-08:00,0.540499238003289,2024-03-07T15:00:00-08:00 to 2024-03-07T16:00:00-08:00,0.584547,2024-03-07T15:00:00-08:00 to 2024-03-07T16:00:00-08:00,0.628338,-0.04404776199671101
2024-03-07T16:00:00-08:00 to 2024-03-07T17:00:00-08:00,0.7317941175822504,2024-03-07T16:00:00-08:00 to 2024-03-07T17:00:00-08:00,0.791431,2024-03-07T16:00:00-08:00 to 2024-03-07T17:00:00-08:00,0.850721,-0.05963688241774956
2024-03-07T17:00:00-08:00 to 2024-03-07T18:00:00-08:00,0.8587723594180419,2024-03-07T17:00:00-08:00 to 2024-03-07T18:00:00-08:00,0.928757,2024-03-07T17:00:00-08:00 to 2024-03-07T18:00:00-08:00,0.998335,-0.06998464058195819
2024-03-07T18:00:00-08:00 to 2024-03-07T19:00:00-08:00,1.0750493009924444,2024-03-07T18:00:00-08:00 to 2024-03-07T19:00:00-08:00,1.16266,2024-03-07T18:00:00-08:00 to 2024-03-07T19:00:00-08:00,1.24976,-0.08761069900755558
2024-03-07T19:00:00-08:00 to 2024-03-07T20:00:00-08:00,1.053096879598475,2024-03-07T19:00:00-08:00 to 2024-03-07T20:00:00-08:00,1.13892,2024-03-07T19:00:00-08:00 to 2024-03-07T20:00:00-08:00,1.22424,-0.08582312040152495
2024-03-07T20:00:00-08:00 to 2024-03-07T21:00:00-08:00,1.0444002110916948,2024-03-07T20:00:00-08:00 to 2024-03-07T21:00:00-08:00,1.12951,2024-03-07T20:00:00-08:00 to 2024-03-07T21:00:00-08:00,1.21413,-0.08510978890830523
2024-03-07T21:00:00-08:00 to 2024-03-07T22:00:00-08:00,0.9081868126694749,2024-03-07T21:00:00-08:00 to 2024-03-07T22:00:00-08:00,0.982198,2024-03-07T21:00:00-08:00 to 2024-03-07T22:00:00-08:00,1.05578,-0.07401118733052514
2024-03-07T22:00:00-08:00 to 2024-03-07T23:00:00-08:00,0.7364951357216722,2024-03-07T22:00:00-08:00 to 2024-03-07T23:00:00-08:00,0.796515,2024-03-07T22:00:00-08:00 to 2024-03-07T23:00:00-08:00,0.856186,-0.06001986427832773
2024-03-07T23:00:00-08:00 to 2024-03-08T00:00:00-08:00,0.5930379543622024,2024-03-07T23:00:00-08:00 to 2024-03-08T00:00:00-08:00,0.641367,2024-03-07T23:00:00-08:00 to 2024-03-08T00:00:00-08:00,0.689415,-0.04832904563779761
2024-03-08T00:00:00-08:00 to 2024-03-08T01:00:00-08:00,0.5176705926280166,2024-03-08T00:00:00-08:00 to 2024-03-08T01:00:00-08:00,0.518208,2024-03-08T00:00:00-08:00 to 2024-03-08T01:00:00-08:00,0.586314,-0.0005374073719833783
2024-03-08T01:00:00-08:00 to 2024-03-08T02:00:00-08:00,0.5045821300207487,2024-03-08T01:00:00-08:00 to 2024-03-08T02:00:00-08:00,0.505106,2024-03-08T01:00:00-08:00 to 2024-03-08T02:00:00-08:00,0.57149,-0.0005238699792513568
2024-03-08T02:00:00-08:00 to 2024-03-08T03:00:00-08:00,0.49836458052800836,2024-03-08T02:00:00-08:00 to 2024-03-08T03:00:00-08:00,0.498882,2024-03-08T02:00:00-08:00 to 2024-03-08T03:00:00-08:00,0.564448,-0.0005174194719916314
2024-03-08T03:00:00-08:00 to 2024-03-08T04:00:00-08:00,0.4954032540584471,2024-03-08T03:00:00-08:00 to 2024-03-08T04:00:00-08:00,0.495918,2024-03-08T03:00:00-08:00 to 2024-03-08T04:00:00-08:00,0.561094,-0.0005147459415529299
2024-03-08T04:00:00-08:00 to 2024-03-08T05:00:00-08:00,0.5510654200156784,2024-03-08T04:00:00-08:00 to 2024-03-08T05:00:00-08:00,0.551638,2024-03-08T04:00:00-08:00 to 2024-03-08T05:00:00-08:00,0.624137,-0.0005725799843215862
2024-03-08T05:00:00-08:00 to 2024-03-08T06:00:00-08:00,0.6706212506408503,2024-03-08T05:00:00-08:00 to 2024-03-08T06:00:00-08:00,0.671318,2024-03-08T05:00:00-08:00 to 2024-03-08T06:00:00-08:00,0.759546,-0.000696749359149651
2024-03-08T06:00:00-08:00 to 2024-03-08T07:00:00-08:00,0.7285604771123924,2024-03-08T06:00:00-08:00 to 2024-03-08T07:00:00-08:00,0.729317,2024-03-08T06:00:00-08:00 to 2024-03-08T07:00:00-08:00,0.825168,-0.0007565228876076358
2024-03-08T07:00:00-08:00 to 2024-03-08T08:00:00-08:00,0.7123994396350966,2024-03-08T07:00:00-08:00 to 2024-03-08T08:00:00-08:00,0.713139,2024-03-08T07:00:00-08:00 to 2024-03-08T08:00:00-08:00,0.806864,-0.0007395603649034133
2024-03-08T08:00:00-08:00 to 2024-03-08T09:00:00-08:00,0.7021804794208144,2024-03-08T08:00:00-08:00 to 2024-03-08T09:00:00-08:00,0.70291,2024-03-08T08:00:00-08:00 to 2024-03-08T09:00:00-08:00,0.79529,-0.0007295205791856274
2024-03-08T09:00:00-08:00 to 2024-03-08T10:00:00-08:00,0.6214079602154245,2024-03-08T09:00:00-08:00 to 2024-03-08T10:00:00-08:00,0.622053,2024-03-08T09:00:00-08:00 to 2024-03-08T10:00:00-08:00,0.703807,-0.0006450397845754186
2024-03-08T10:00:00-08:00 to 2024-03-08T11:00:00-08:00,0.540577168038362,2024-03-08T10:00:00-08:00 to 2024-03-08T11:00:00-08:00,0.541139,2024-03-08T10:00:00-08:00 to 2024-03-08T11:00:00-08:00,0.612258,-0.0005618319616380596
2024-03-08T11:00:00-08:00 to 2024-03-08T12:00:00-08:00,0.5399034971688703,2024-03-08T11:00:00-08:00 to 2024-03-08T12:00:00-08:00,0.540464,2024-03-08T11:00:00-08:00 to 2024-03-08T12:00:00-08:00,0.611495,-0.0005605028311297389
2024-03-08T12:00:00-08:00 to 2024-03-08T13:00:00-08:00,0.5264689284268176,2024-03-08T12:00:00-08:00 to 2024-03-08T13:00:00-08:00,0.527016,2024-03-08T12:00:00-08:00 to 2024-03-08T13:00:00-08:00,0.596279,-0.000547071573182456
2024-03-08T13:00:00-08:00 to 2024-03-08T14:00:00-08:00,0.5220304704177285,2024-03-08T13:00:00-08:00 to 2024-03-08T14:00:00-08:00,0.522573,2024-03-08T13:00:00-08:00 to 2024-03-08T14:00:00-08:00,0.591252,-0.0005425295822714116
2024-03-08T14:00:00-08:00 to 2024-03-08T15:00:00-08:00,0.5174631055319084,2024-03-08T14:00:00-08:00 to 2024-03-08T15:00:00-08:00,0.518001,2024-03-08T14:00:00-08:00 to 2024-03-08T15:00:00-08:00,0.586079,-0.0005378944680916042
2024-03-08T15:00:00-08:00 to 2024-03-08T16:00:00-08:00,0.5513355947025256,2024-03-08T15:00:00-08:00 to 2024-03-08T16:00:00-08:00,0.551908,2024-03-08T15:00:00-08:00 to 2024-03-08T16:00:00-08:00,0.624443,-0.0005724052974743765
2024-03-08T16:00:00-08:00 to 2024-03-08T17:00:00-08:00,0.7443083062450981,2024-03-08T16:00:00-08:00 to 2024-03-08T17:00:00-08:00,0.745081,2024-03-08T16:00:00-08:00 to 2024-03-08T17:00:00-08:00,0.843004,-0.0007726937549018542
2024-03-08T17:00:00-08:00 to 2024-03-08T18:00:00-08:00,0.8722422009339753,2024-03-08T17:00:00-08:00 to 2024-03-08T18:00:00-08:00,0.873148,2024-03-08T17:00:00-08:00 to 2024-03-08T18:00:00-08:00,0.987902,-0.0009057990660247262
2024-03-08T18:00:00-08:00 to 2024-03-08T19:00:00-08:00,1.0983395651773624,2024-03-08T18:00:00-08:00 to 2024-03-08T19:00:00-08:00,1.09948,2024-03-08T18:00:00-08:00 to 2024-03-08T19:00:00-08:00,1.24398,-0.0011404348226375927
2024-03-08T19:00:00-08:00 to 2024-03-08T20:00:00-08:00,1.0777409526147907,2024-03-08T19:00:00-08:00 to 2024-03-08T20:00:00-08:00,1.07886,2024-03-08T19:00:00-08:00 to 2024-03-08T20:00:00-08:00,1.22065,-0.001119047385209182
2024-03-08T20:00:00-08:00 to 2024-03-08T21:00:00-08:00,1.0687881051486752,2024-03-08T20:00:00-08:00 to 2024-03-08T21:00:00-08:00,1.0699,2024-03-08T20:00:00-08:00 to 2024-03-08T21:00:00-08:00,1.21051,-0.0011118948513249016
2024-03-08T21:00:00-08:00 to 2024-03-08T22:00:00-08:00,0.9313786720962525,2024-03-08T21:00:00-08:00 to 2024-03-08T22:00:00-08:00,0.932346,2024-03-08T21:00:00-08:00 to 2024-03-08T22:00:00-08:00,1.05488,-0.0009673279037475391
2024-03-08T22:00:00-08:00 to 2024-03-08T23:00:00-08:00,0.7566621762397618,2024-03-08T22:00:00-08:00 to 2024-03-08T23:00:00-08:00,0.757448,2024-03-08T22:00:00-08:00 to 2024-03-08T23:00:00-08:00,0.856996,-0.000785823760238169
2024-03-08T23:00:00-08:00 to 2024-03-09T00:00:00-08:00,0.6100111796342984,2024-03-08T23:00:00-08:00 to 2024-03-09T00:00:00-08:00,0.610645,2024-03-08T23:00:00-08:00 to 2024-03-09T00:00:00-08:00,0.690899,-0.0006338203657015873
